enabled,pretraining_arch,reference_policy,checkpoint_path
true,baseline_arch,with_reference,results\pretraining\self_supervised\txt_gexbert\iter21_500ep_test_baseline_arch_with_reference\best_checkpoint.pt
true,larger_4layer,with_reference,results\pretraining\self_supervised\txt_gexbert\iter21_500ep_test_larger_4layer_with_reference\best_checkpoint.pt
true,baseline_arch,no_reference,results\pretraining\self_supervised\txt_gexbert\iter21_500ep_test_baseline_arch_no_reference\best_checkpoint.pt
true,larger_4layer,no_reference,results\pretraining\self_supervised\txt_gexbert\iter21_500ep_test_larger_4layer_no_reference\best_checkpoint.pt
true,larger_4layer_all_genes,with_reference,results\pretraining\self_supervised\txt_gexbert\iter21_overnight_larger_4layer_with_reference_all_genes_500ep_mask25\best_checkpoint.pt
true,larger_4layer_deg_only,with_reference,results\pretraining\self_supervised\txt_gexbert\iter21_overnight_larger_4layer_with_reference_deg_only_500ep_mask25\best_checkpoint.pt
true,larger_4layer_all_genes,no_reference,results\pretraining\self_supervised\txt_gexbert\iter21_overnight_larger_4layer_no_reference_all_genes_500ep_mask25\best_checkpoint.pt
true,larger_4layer_deg_only,no_reference,results\pretraining\self_supervised\txt_gexbert\iter21_overnight_larger_4layer_no_reference_deg_only_500ep_mask25\best_checkpoint.pt
true,two_layer_2head_all_genes,with_reference,results\pretraining\self_supervised\txt_gexbert\iter21_overnight_two_layer_2head_with_reference_all_genes_500ep_mask25\best_checkpoint.pt
true,two_layer_2head_deg_only,with_reference,results\pretraining\self_supervised\txt_gexbert\iter21_overnight_two_layer_2head_with_reference_deg_only_500ep_mask25\best_checkpoint.pt
true,two_layer_2head_all_genes,no_reference,results\pretraining\self_supervised\txt_gexbert\iter21_overnight_two_layer_2head_no_reference_all_genes_500ep_mask25\best_checkpoint.pt
true,two_layer_2head_deg_only,no_reference,results\pretraining\self_supervised\txt_gexbert\iter21_overnight_two_layer_2head_no_reference_deg_only_500ep_mask25\best_checkpoint.pt
true,one_layer_2head_deg_only,with_reference,results\pretraining\self_supervised\txt_gexbert\one_layer_2head_deg_overlap_optuna_pretrain_500ep_mask25_20260511_114409\best_checkpoint.pt
true,one_layer_2head_all_genes,with_reference,results\pretraining\self_supervised\txt_gexbert\iter21_one_layer_2head_with_reference_all_genes_500ep_mask25\best_checkpoint.pt
true,P1_compatible_2l2h_dmodel128_dff512_dropout03_deg_with_reference,with_reference,results\pretraining\self_supervised\txt_gexbert\P1_compatible_2l2h_dmodel128_dff512_dropout03_deg_with_reference\best_checkpoint.pt
true,baseline_1l2h_d256_dff1024_dropout04_deg,with_reference,results\pretraining\self_supervised\txt_gexbert\baseline_1l2h_d256_dff1024_dropout04_deg_with_reference_500ep_mask25\best_checkpoint.pt
